City,Lat,Lon,Max_temp,Humidity,Cloudiness,Winds,Country,Date
Agirish,61.92,63.02,266.87,98,37,2.36,RU,1607394938
Shimoda,34.67,138.95,289.15,59,75,4.6,JP,1607394938
Busselton,-33.65,115.33,301.0,30,0,1.66,AU,1607394830
Bintulu,3.17,113.03,301.15,88,40,2.1,MY,1607394863
Atuona,-9.8,-139.03,299.14,72,1,7.4,PF,1607394938
Poya,-21.35,165.15,305.22,48,32,1.26,NC,1607394938
Vanimo,-2.67,141.3,303.25,66,100,2.45,PG,1607394939
Fairbanks,64.84,-147.72,257.15,84,75,1.0,US,1607394668
Klaksvík,62.23,-6.59,276.15,74,100,4.6,FO,1607394939
Dikson,73.51,80.55,251.39,93,85,1.14,RU,1607394939
Bandarbeyla,9.49,50.81,296.66,76,43,6.68,SO,1607394771
Greenfield,42.96,-88.01,275.15,74,90,2.1,US,1607394931
Changli,39.7,119.15,272.59,63,0,2.9,CN,1607394939
Ushuaia,-54.8,-68.3,280.15,93,90,7.2,AR,1607394714
Tiksi,71.69,128.87,244.07,88,94,0.33,RU,1607394939
Buala,-8.14,159.59,302.13,74,100,1.5,SB,1607394939
Sawākin,19.11,37.33,296.68,60,0,4.67,SD,1607394939
Moranbah,-22.0,148.05,305.68,37,84,4.09,AU,1607394939
Thornbury,52.23,-2.55,276.48,98,81,0.45,GB,1607394939
Akdepe,42.06,59.38,259.15,77,0,2.1,TM,1607394940
Rawlins,41.79,-107.24,271.15,42,1,1.5,US,1607394660
Andros Town,24.7,-77.77,297.15,73,40,7.2,BS,1607394678
San Jose de Guanipa,8.89,-64.17,297.5,77,96,4.55,VE,1607394940
Kavieng,-2.57,150.8,303.07,65,100,3.07,PG,1607394940
Mikkeli,61.69,27.27,269.82,88,5,1.79,FI,1607394940
Mataura,-46.19,168.86,289.82,68,40,9.39,NZ,1607394940
Bredasdorp,-34.53,20.04,291.15,93,68,2.6,ZA,1607394940
Hobart,-42.88,147.33,290.15,39,75,9.3,AU,1607394828
Rikitea,-23.12,-134.97,297.38,80,4,5.93,PF,1607394940
Hilo,19.73,-155.09,299.15,65,90,6.2,US,1607394743
Hasaki,35.73,140.83,288.15,62,20,3.1,JP,1607394940
Namatanai,-3.67,152.43,303.33,63,68,2.69,PG,1607394940
Provideniya,64.38,-173.3,263.15,66,0,2.0,RU,1607394941
Yellowknife,62.46,-114.35,260.37,84,20,3.1,CA,1607394941
Khatanga,71.97,102.5,249.77,90,100,3.13,RU,1607394941
Salinas,36.68,-121.66,291.15,27,1,1.5,US,1607394686
Cayenne,4.93,-52.33,298.15,100,40,1.5,GF,1607394941
Puerto Ayora,-0.74,-90.35,296.48,91,56,3.58,EC,1607394941
Asău,46.43,26.4,269.82,22,100,1.07,RO,1607394941
Santa Catalina,9.33,122.86,302.15,79,40,4.1,PH,1607394941
Morant Bay,17.88,-76.41,300.15,78,40,1.5,JM,1607394941
Albany,42.6,-73.97,271.48,61,88,0.89,US,1607394916
Yokadouma,3.52,15.05,294.05,62,1,0.78,CM,1607394941
Ancud,-41.87,-73.82,285.93,100,90,5.7,CL,1607394941
Novikovo,51.15,37.89,265.33,87,0,5.38,RU,1607394942
Laas,46.62,10.7,274.82,96,96,2.17,IT,1607394942
Tracy,37.74,-121.43,291.15,25,1,3.1,US,1607394747
Praia,14.92,-23.51,296.15,69,40,6.2,CV,1607394942
Saldanha,-33.01,17.94,288.15,93,48,3.6,ZA,1607394942
Vaini,-21.2,-175.2,302.15,74,20,4.6,TO,1607394942
Matara,5.95,80.54,300.76,75,6,2.23,LK,1607394942
Bengkulu,-3.8,102.27,302.15,64,87,2.26,ID,1607394777
Micheweni,-4.97,39.83,300.14,76,74,2.1,TZ,1607394942
Pitimbu,-7.47,-34.81,296.15,94,20,1.5,BR,1607394942
Faya,18.39,42.45,283.15,70,0,0.49,SA,1607394943
Jamestown,42.1,-79.24,272.04,74,90,5.1,US,1607394904
Statesboro,32.45,-81.78,283.15,65,75,4.1,US,1607394881
Bonthe,7.53,-12.51,298.75,83,0,1.28,SL,1607394943
Lompoc,34.64,-120.46,295.15,14,1,3.1,US,1607394907
Imola,44.35,11.72,277.59,92,100,3.13,IT,1607394943
Broome,42.25,-75.83,270.37,85,90,6.2,US,1607394943
Esperance,-33.87,121.9,298.15,36,0,4.6,AU,1607394943
Zirándaro de los Chávez,18.45,-100.98,299.25,45,52,1.18,MX,1607394943
Faanui,-16.48,-151.75,299.92,77,90,4.8,PF,1607394943
Tsimmerbude,54.67,20.13,271.15,74,40,8.0,RU,1607394943
Ahipara,-35.17,173.17,296.05,66,2,5.47,NZ,1607394943
Cape Town,-33.93,18.42,291.15,93,75,4.6,ZA,1607394941
Tuktoyaktuk,69.45,-133.04,257.15,84,90,3.6,CA,1607394943
Tessalit,20.2,1.01,290.16,32,0,3.86,ML,1607394944
Isangel,-19.55,169.27,302.15,83,75,2.6,VU,1607394944
Vila,42.03,-8.16,279.26,91,97,2.68,PT,1607394944
Hastings,50.86,0.57,277.15,93,93,1.5,GB,1607394809
Thaba-Tseka,-29.52,28.61,283.15,81,0,1.05,LS,1607394944
Guangyuan,32.44,105.82,274.26,99,96,1.69,CN,1607394944
Launceston,-41.45,147.17,292.04,44,90,3.6,AU,1607394664
Hithadhoo,-0.6,73.08,301.05,77,85,5.57,MV,1607394652
Upernavik,72.79,-56.15,265.89,96,100,3.15,GL,1607394944
Barrow,71.29,-156.79,256.15,77,90,4.1,US,1607394944
Lebu,-37.62,-73.65,284.39,90,76,2.27,CL,1607394944
New Norfolk,-42.78,147.06,288.71,64,100,2.68,AU,1607394945
Punta Arenas,-53.15,-70.92,285.15,81,100,4.1,CL,1607394945
Kapaa,22.08,-159.32,300.15,74,75,6.2,US,1607394893
Port Alfred,-33.59,26.89,293.5,85,2,5.49,ZA,1607394945
Mar del Plata,-38.0,-57.56,290.93,77,0,4.1,AR,1607394945
Kaitangata,-46.28,169.85,292.04,64,39,3.58,NZ,1607394945
Chadiza,-14.07,32.44,292.8,94,100,3.4,ZM,1607394945
São João da Barra,-21.64,-41.05,297.28,87,100,9.79,BR,1607394945
Ribeira Grande,38.52,-28.7,288.68,69,85,4.62,PT,1607394945
The Pas,53.83,-101.25,275.15,69,75,4.1,CA,1607394945
Walvis Bay,-22.96,14.51,289.26,88,0,2.7,NA,1607394945
Carnarvon,-24.87,113.63,301.15,65,0,4.6,AU,1607394945
Auki,-8.77,160.7,301.84,77,99,0.96,SB,1607394946
Port Elizabeth,-33.92,25.57,292.15,93,90,1.0,ZA,1607394946
Haines Junction,60.75,-137.51,274.15,80,45,3.6,CA,1607394946
Port-Gentil,-0.72,8.78,299.72,83,100,4.92,GA,1607394793
Qaanaaq,77.48,-69.36,253.25,86,72,1.81,GL,1607394946
Udachny,66.42,112.4,245.15,75,0,1.0,RU,1607394780
Ilhéus,-14.79,-39.05,297.15,88,20,2.1,BR,1607394921
Sulangan,11.14,123.72,302.04,74,68,1.91,PH,1607394946
Longyearbyen,78.22,15.64,267.15,62,40,6.7,SJ,1607394946
Avarua,-21.21,-159.78,301.15,74,0,3.1,CK,1607394946
Thompson,55.74,-97.86,271.15,100,90,4.1,CA,1607394946
Airai,-8.93,125.41,297.27,68,100,1.41,TL,1607394946
Bethel,41.37,-73.41,271.15,68,1,3.6,US,1607394946
Bathsheba,13.22,-59.52,298.15,78,40,4.6,BB,1607394947
Hofn,64.25,-15.21,272.91,87,0,2.24,IS,1607394947
Santa Cruz de La Palma,28.68,-17.76,291.15,72,40,4.1,ES,1607394947
Coquimbo,-29.95,-71.34,286.15,87,29,2.6,CL,1607394947
Manaure,11.78,-72.44,300.39,81,100,5.11,CO,1607394947
Djibouti,11.5,42.5,300.15,74,75,1.5,DJ,1607394947
Goundam,16.41,-3.67,294.83,31,0,4.74,ML,1607394947
Iskateley,67.68,53.15,270.27,99,98,3.39,RU,1607394947
Okhotsk,59.38,143.3,253.49,88,97,7.58,RU,1607394947
Ashland,40.82,-82.27,272.59,86,90,4.1,US,1607394883
Córdoba,-31.41,-64.18,294.82,63,0,3.6,AR,1607394832
Fatehābād,29.52,75.45,293.16,31,9,0.95,IN,1607394948
Nanortalik,60.14,-45.24,272.92,90,100,4.13,GL,1607394948
Dingle,11.0,122.67,303.01,76,77,3.43,PH,1607394948
Constitución,-35.33,-72.42,284.1,88,27,3.01,CL,1607394948
Inyonga,-6.72,32.07,292.79,69,53,1.65,TZ,1607394948
Pangnirtung,66.15,-65.71,265.04,87,100,1.62,CA,1607394948
Timmins,48.47,-81.33,264.15,92,90,2.1,CA,1607394909
Naze,28.37,129.48,293.15,68,75,7.7,JP,1607394899
Chokurdakh,70.63,147.92,249.59,91,100,3.37,RU,1607394948
Cockburn Town,21.46,-71.14,298.15,73,40,2.1,TC,1607394948
Mandera,3.94,41.87,298.19,73,15,5.13,KE,1607394679
Ponta do Sol,32.67,-17.1,288.15,77,20,1.5,PT,1607394948
Talnakh,69.49,88.4,248.15,75,90,17.0,RU,1607394948
Krasnoural'sk,58.36,60.04,267.35,95,44,4.03,RU,1607394948
Castro,-24.79,-50.01,289.77,98,75,2.29,BR,1607394948
Cururupu,-1.83,-44.87,298.17,87,96,1.61,BR,1607394948
Mabaruma,8.2,-59.78,296.28,94,97,0.98,GY,1607394949
Estepa,37.29,-4.88,285.37,87,20,5.1,ES,1607394949
Hong Kong,22.29,114.16,293.15,60,7,4.4,HK,1607394915
San Rafael,-34.62,-68.33,298.89,32,0,6.61,AR,1607394836
Lukulu,-14.37,23.24,292.9,91,100,2.4,ZM,1607394949
Fortuna,40.6,-124.16,282.59,85,89,0.45,US,1607394949
Alofi,-19.06,-169.92,302.15,74,75,8.7,NU,1607394949
Pisco,-13.7,-76.22,292.59,88,0,3.6,PE,1607394868
Chapais,49.78,-74.85,258.15,92,1,3.1,CA,1607394949
Port Hardy,50.7,-127.42,282.15,93,90,6.7,CA,1607394949
Ilulissat,69.22,-51.1,270.15,68,100,5.7,GL,1607394949
Mpanda,-6.37,31.04,290.66,92,0,1.15,TZ,1607394949
San Patricio,28.02,-97.52,285.93,66,20,2.6,US,1607394949
Sioux Lookout,50.1,-91.92,270.15,92,90,5.1,CA,1607394845
Bluff,-46.6,168.33,289.82,68,4,9.39,NZ,1607394950
Sakakah,29.97,40.21,283.15,57,0,2.1,SA,1607394950
Saskylakh,71.92,114.08,246.31,87,99,1.22,RU,1607394950
Ambon City,-3.7,128.18,307.15,56,40,1.5,ID,1607394950
Anuradhapura,8.36,80.42,299.42,84,4,2.39,LK,1607394950
Alindao,5.03,21.21,294.14,40,96,0.98,CF,1607394950
Cherskiy,68.75,161.3,247.91,89,100,2.38,RU,1607394950
Turan,16.07,108.22,296.15,83,75,1.0,VN,1607394950
Caçapava do Sul,-30.51,-53.49,286.53,100,51,2.84,BR,1607394950
Hermanus,-34.42,19.23,289.82,95,98,0.89,ZA,1607394950
Torbay,47.67,-52.73,277.59,93,75,6.2,CA,1607394915
Caravelas,-17.71,-39.25,297.15,81,0,3.75,BR,1607394950
Arraial do Cabo,-22.97,-42.03,296.81,92,100,9.06,BR,1607394950
Macklin,52.33,-109.93,279.15,60,84,5.7,CA,1607394951
Mahébourg,-20.41,57.7,296.15,88,20,2.1,MU,1607394951
Werda,-25.27,23.28,296.2,60,39,6.18,BW,1607394951
Port Hedland,-20.32,118.57,307.15,46,75,9.8,AU,1607394951
Chālūs,36.66,51.42,282.15,81,75,2.1,IR,1607394951
Guerrero Negro,27.98,-114.06,289.23,41,0,3.01,MX,1607394951
Severnoye,56.35,78.36,262.56,96,100,3.47,RU,1607394951
Najrān,17.49,44.13,285.15,62,77,0.57,SA,1607394951
Camacha,33.08,-16.33,289.15,93,75,5.1,PT,1607394951
Hobyo,5.35,48.53,299.25,70,96,5.83,SO,1607394865
Longyan,25.11,117.02,292.04,61,83,1.79,CN,1607394951
Lüderitz,-26.65,15.16,289.52,90,80,1.4,NA,1607394952
Flinders,-34.58,150.86,295.37,50,34,3.13,AU,1607394952
Charagua,-19.8,-63.22,293.6,60,73,1.92,BO,1607394952
Leeton,-34.57,146.4,293.15,29,0,5.7,AU,1607394952
Río Gallegos,-51.62,-69.22,287.15,71,40,4.1,AR,1607394952
Bambous Virieux,-20.34,57.76,299.26,88,20,2.1,MU,1607394952
Tegul'det,57.31,88.17,259.52,94,100,5.73,RU,1607394952
Pangkalanbuun,-2.68,111.62,305.7,56,28,2.51,ID,1607394952
Letlhakane,-21.42,25.58,292.89,78,100,6.68,BW,1607394952
Mount Gambier,-37.83,140.77,287.15,67,90,4.6,AU,1607394952
Parit Buntar,5.13,100.49,302.15,70,20,4.1,MY,1607394953
Nagato,34.38,131.2,285.37,50,75,7.7,JP,1607394953
Bossangoa,6.49,17.46,294.3,33,45,1.29,CF,1607394953
Mareeba,-17.0,145.43,305.93,62,88,4.1,AU,1607394953
Norman Wells,65.28,-126.83,249.15,83,40,2.6,CA,1607394953
Laguna,38.42,-121.42,291.15,29,1,3.1,US,1607394953
Kiryat Gat,31.61,34.76,289.82,55,0,3.27,IL,1607394953
Kédougou,12.56,-12.17,295.93,32,0,0.53,SN,1607394953
Egvekinot,66.32,-179.17,258.9,82,0,1.88,RU,1607394953
Grand-Santi,4.25,-54.38,295.54,96,88,1.21,GF,1607394953
Severo-Kuril'sk,50.68,156.12,270.4,89,68,3.88,RU,1607394953
Herat Province,34.5,62.0,273.15,91,90,1.0,AF,1607394715
Tasiilaq,65.61,-37.64,263.15,61,0,1.5,GL,1607394954
Nikolskoye,59.7,30.79,268.15,67,0,5.0,RU,1607394954
Labuhan,-6.88,112.21,302.49,76,99,7.11,ID,1607394954
Berdigestyakh,62.1,126.7,249.12,89,81,0.75,RU,1607394954
Rocha,-34.48,-54.33,285.8,93,0,1.79,UY,1607394954
Shubarshi,48.59,57.19,258.63,90,0,0.7,KZ,1607394954
East London,-33.02,27.91,294.94,86,25,9.23,ZA,1607394954
Zharkent,44.16,80.0,265.49,90,70,1.38,KZ,1607394954
Ankang,32.68,109.02,281.24,59,62,1.84,CN,1607394954
Codrington,-38.27,141.97,288.59,60,40,7.2,AU,1607394954
Xichang,27.9,102.26,287.04,38,34,1.03,CN,1607394954
Øksfjord,70.24,22.35,273.15,92,100,3.6,NO,1607394954
Srednekolymsk,67.45,153.68,240.8,85,100,4.46,RU,1607394955
Rindal,63.06,9.21,282.15,49,93,8.7,NO,1607394955
Gravelbourg,49.88,-106.55,275.15,74,100,4.6,CA,1607394955
Ubari,26.59,12.78,281.34,51,0,1.9,LY,1607394955
Xining,36.62,101.77,269.44,77,82,1.25,CN,1607394955
Husavik,66.04,-17.34,270.15,68,0,5.2,IS,1607394955
Antsirabe,-19.85,47.03,289.67,89,70,1.59,MG,1607394955
Yei,4.09,30.68,294.18,76,66,1.51,SS,1607394955
La Ceiba,15.76,-86.78,296.15,94,90,1.0,HN,1607394955
Tallahassee,30.44,-84.28,282.15,59,1,6.7,US,1607394955
Praia da Vitória,38.73,-27.07,288.15,77,75,3.41,PT,1607394675
Goth Phulji,26.88,67.68,294.22,35,0,1.64,PK,1607394955
San Cristobal,7.77,-72.22,291.63,87,95,0.88,VE,1607394949
Kamloops,50.67,-120.32,276.48,86,90,7.2,CA,1607394956
Otradnoye,59.78,30.82,268.15,67,0,5.0,RU,1607394956
Kabanjahe,3.1,98.49,300.15,94,75,3.1,ID,1607394956
Sisimiut,66.94,-53.67,267.47,90,68,6.46,GL,1607394956
Baracoa,20.35,-74.5,296.8,81,89,2.76,CU,1607394956
Saint-Philippe,-21.36,55.77,297.15,69,75,1.0,RE,1607394956
Coyhaique,-45.58,-72.07,289.15,51,0,2.6,CL,1607394867
Alikalia,9.17,-11.4,293.55,97,9,0.52,SL,1607394956
Oak Ridge,36.01,-84.27,276.15,55,90,2.1,US,1607394956
Kungurtug,50.6,97.52,253.78,77,27,0.22,RU,1607394956
Peniche,39.36,-9.38,288.15,80,84,7.6,PT,1607394778
Saint Paul Harbor,57.79,-152.41,277.15,80,90,7.7,US,1607394956
São Filipe,14.9,-24.5,297.18,75,100,4.96,CV,1607394957
Dakar,14.69,-17.44,294.15,73,0,6.2,SN,1607394517
Port Augusta,-32.5,137.77,294.82,52,40,5.7,AU,1607394957
Barcelos,41.54,-8.62,284.15,93,75,5.1,PT,1607394926
Necochea,-38.55,-58.74,293.15,56,0,7.78,AR,1607394734
Sobolevo,54.43,31.9,265.81,90,0,4.72,RU,1607394957
Guozhen,34.37,107.36,275.43,75,13,2.68,CN,1607394957
Sorong,-0.88,131.25,302.11,77,65,2.28,ID,1607394957
Mount Isa,-20.73,139.5,307.15,12,92,5.1,AU,1607394957
Vestmannaeyjar,63.44,-20.27,277.66,87,100,11.04,IS,1607394957
Katsuura,35.13,140.3,288.71,51,20,5.7,JP,1607394957
Tilichiki,60.47,166.1,261.44,96,100,1.22,RU,1607394957
Vila Franca do Campo,37.72,-25.43,288.15,62,75,3.1,PT,1607394957
Hervey Bay,-25.3,152.85,303.15,71,74,1.34,AU,1607394958
Esmeraldas,-19.76,-44.31,295.15,94,75,1.0,BR,1607394958
Talāja,21.35,72.05,292.15,72,96,4.0,IN,1607394958
Oistins,13.07,-59.53,298.15,78,40,4.6,BB,1607394958
Cenade,46.06,24.01,275.15,86,90,5.7,RO,1607394958
Rabat,33.99,-6.84,287.15,100,75,2.6,MA,1607394921
Vila Velha,-20.33,-40.29,298.71,83,40,3.1,BR,1607394958
Rawson,-43.3,-65.1,298.77,36,41,8.65,AR,1607394958
Upornaya,44.39,41.02,271.05,92,0,4.97,RU,1607394958
Rach Gia,10.02,105.08,300.15,78,40,2.6,VN,1607394958
Tyrma,50.08,132.17,259.75,83,2,2.0,RU,1607394958
Laredo,27.51,-99.51,287.15,44,1,2.1,US,1607394958
Saint Anthony,45.02,-93.22,273.15,92,90,2.1,US,1607394958
Atambua,-9.11,124.89,302.24,63,93,2.34,ID,1607394958
Alamosa,37.47,-105.87,270.15,49,1,3.1,US,1607394959
Aklavik,68.22,-135.01,255.15,84,100,1.0,CA,1607394959
Muzhi,65.37,64.67,260.15,96,100,0.94,RU,1607394959
Leer,8.3,30.14,296.67,25,35,2.08,SS,1607394959
Butaritari,3.07,172.79,300.81,76,42,3.78,KI,1607394959
Clyde River,70.47,-68.59,260.15,92,90,2.6,CA,1607394959
Vao,-22.67,167.48,298.55,86,36,7.37,NC,1607394959
Igarka,67.47,86.58,247.81,87,100,8.56,RU,1607394959
Mackay,-21.15,149.2,303.15,70,75,5.7,AU,1607394839
Píllaro,-1.17,-78.53,284.15,81,75,4.6,EC,1607394959
Viranşehir,37.24,39.76,281.03,56,100,2.15,TR,1607394959
Porkhov,57.77,29.56,267.15,67,0,2.0,RU,1607394959
Nguruka,-5.11,31.04,290.41,95,0,0.06,TZ,1607394960
Deputatsky,69.3,139.9,239.09,84,6,1.81,RU,1607394960
Puerto Colombia,10.99,-74.95,300.15,88,75,4.6,CO,1607394960
Noumea,-22.28,166.46,306.48,49,75,4.1,NC,1607394678
Yumen,40.28,97.2,267.43,90,100,9.25,CN,1607394960
Geraldton,-28.77,114.6,312.15,17,0,8.2,AU,1607394960
Arrondissement de Morlaix,48.58,-4.0,279.15,70,75,5.7,FR,1607394960
Virginia Beach,36.85,-75.98,277.04,74,100,3.58,US,1607394848
Quatre Cocos,-20.21,57.76,299.26,88,20,2.1,MU,1607394960
Zhangjiakou,40.81,114.88,263.54,66,0,0.97,CN,1607394960
Nemuro,43.32,145.57,276.15,47,40,3.6,JP,1607394960
Den Helder,52.96,4.76,275.93,100,90,3.1,NL,1607394960
Olafsvik,64.89,-23.71,274.39,95,100,1.51,IS,1607394773
Tolú,9.52,-75.58,299.16,83,100,1.98,CO,1607394960
